"ID","RC","Content.Area","Format","DOK"
1,"B","RD","DR",2
2,"A","RD","CV",2
3,"C","RD","RS",2
4,"B","RD","RS",2
5,"C","WRI","DR",2
6,"C","SPK","RS",2
7,"B","WRI","DR",2
8,"B","SPK","CV",2
9,"B","LIS","DR",2
10,"A","RD","CV",2
11,"B","WRI","DR",2
12,"A","RD","RS",3
13,"A","WRI","DR",2
14,"A","RD","CV",2
15,"A","WRI","CV",2
16,"A","WRI","DR",2
17,"B","RD","RS",2
18,"B","LIS","RS",2
19,"A","RD","CV",2
20,"A","WRI","CV",2
21,"A","WRI","RS",2
22,"C","RD","RS",2
23,"C","WRI","RS",2
24,"A","LIS","DR",2
25,"A","SPK","CV",2
26,"B","RD","DR",3
27,"B","WRI","DR",2
28,"B","RD","DR",2
29,"B","SPK","DR",2
30,"C","LIS","RS",2
31,"C","RD","RS",2
32,"B","RD","DR",1
33,"A","LIS","CV",2
34,"B","RD","RS",2
35,"C","LIS","RS",2
36,"B","WRI","RS",2
37,"A","RD","RS",2
38,"C","SPK","RS",2
39,"A","SPK","CV",2
40,"B","LIS","RS",1
41,"B","LIS","DR",2
42,"B","RD","RS",2
43,"C","RD","RS",2
44,"B","WRI","DR",3
45,"A","LIS","CV",2
46,"B","WRI","RS",2
47,"C","RD","RS",2
48,"A","RD","DR",2
49,"B","LIS","DR",2
50,"B","SPK","RS",2
51,"A","WRI","RS",2
52,"B","LIS","DR",2
53,"A","RD","CV",2
54,"A","WRI","DR",2
55,"B","RD","RS",2
56,"C","SPK","RS",3
57,"B","RD","DR",3
58,"A","RD","RS",2
59,"B","RD","DR",2
60,"B","WRI","DR",2
61,"A","WRI","CV",2
62,"A","SPK","CV",1
63,"A","RD","CV",3
64,"A","RD","DR",3
65,"C","WRI","RS",2
66,"A","RD","DR",2
67,"B","RD","DR",2
68,"A","WRI","RS",2
69,"A","RD","CV",3
70,"B","RD","RS",2
71,"A","SPK","DR",2
72,"A","SPK","CV",2
73,"B","RD","DR",2
74,"B","RD","DR",2
75,"A","WRI","RS",2
76,"C","RD","RS",2
77,"B","WRI","DR",2
78,"C","SPK","RS",2
79,"C","SPK","RS",2
80,"B","LIS","DR",1
81,"A","LIS","RS",2
82,"B","SPK","RS",3
83,"B","SPK","RS",2
84,"B","SPK","DR",2
85,"B","RD","DR",2
86,"C","LIS","RS",2
87,"B","WRI","RS",3
88,"A","SPK","RS",1
89,"C","SPK","RS",2
90,"B","LIS","DR",2
91,"B","RD","RS",2
92,"C","LIS","RS",2
93,"A","LIS","CV",2
94,"B","WRI","DR",2
95,"A","SPK","DR",2
96,"B","LIS","DR",2
97,"C","RD","RS",2
98,"B","SPK","DR",2
99,"B","RD","RS",2
100,"B","RD","DR",2
101,"B","WRI","DR",2
102,"A","LIS","DR",3
103,"C","SPK","RS",2
104,"B","WRI","DR",1
105,"B","RD","DR",2
106,"C","LIS","RS",2
107,"B","WRI","DR",1
108,"C","LIS","RS",2
109,"C","SPK","RS",2
110,"C","WRI","RS",2
111,"B","LIS","DR",2
112,"B","WRI","DR",1
113,"B","LIS","DR",2
114,"B","SPK","DR",2
115,"C","SPK","RS",2
116,"A","WRI","DR",2
117,"A","LIS","CV",2
118,"A","RD","CV",1
119,"B","SPK","DR",2
120,"C","WRI","RS",2
121,"C","LIS","RS",2
122,"C","SPK","RS",2
123,"A","WRI","CV",2
124,"B","RD","RS",2
125,"B","SPK","RS",2
126,"B","WRI","DR",2
127,"C","WRI","RS",2
128,"B","WRI","DR",2
129,"B","WRI","DR",2
130,"B","WRI","DR",3
131,"B","WRI","DR",2
132,"A","LIS","RS",2
133,"A","LIS","CV",2
134,"B","WRI","DR",2
135,"C","SPK","RS",2
136,"B","SPK","DR",2
137,"B","LIS","RS",2
138,"C","SPK","RS",2
139,"B","SPK","RS",2
140,"B","RD","RS",2
141,"A","SPK","DR",3
142,"B","SPK","DR",2
143,"B","WRI","DR",3
144,"B","LIS","RS",1
145,"A","RD","CV",3
146,"B","WRI","DR",3
147,"C","SPK","RS",2
148,"A","SPK","CV",2
149,"C","LIS","RS",2
150,"A","WRI","DR",3
151,"B","WRI","DR",2
152,"B","LIS","RS",2
153,"C","RD","RS",3
154,"A","LIS","DR",2
155,"A","WRI","DR",3
156,"A","SPK","DR",2
157,"B","RD","DR",2
158,"A","RD","RS",2
159,"A","SPK","RS",2
160,"A","SPK","RS",3
161,"A","LIS","RS",2
162,"A","WRI","DR",1
163,"A","WRI","DR",2
164,"C","RD","RS",2
165,"B","RD","DR",2
166,"B","SPK","RS",3
167,"A","RD","RS",2
168,"B","LIS","RS",2
169,"A","SPK","RS",3
170,"A","SPK","RS",2
171,"B","RD","RS",2
172,"B","RD","DR",2
173,"A","SPK","RS",2
174,"C","SPK","RS",2
175,"B","RD","RS",2
176,"C","LIS","RS",2
177,"B","SPK","RS",2
178,"A","LIS","CV",3
179,"B","SPK","DR",2
180,"B","RD","RS",2
181,"A","WRI","CV",2
182,"A","RD","CV",2
183,"A","RD","RS",3
184,"A","WRI","DR",2
185,"B","RD","DR",2
186,"A","RD","CV",3
187,"A","SPK","CV",2
188,"C","RD","RS",2
189,"B","RD","DR",2
190,"A","LIS","RS",2
191,"C","RD","RS",2
192,"C","LIS","RS",2
193,"B","LIS","CV",2
194,"B","WRI","DR",3
195,"C","SPK","RS",2
196,"B","WRI","DR",2
197,"B","LIS","RS",1
198,"B","SPK","RS",2
199,"A","LIS","DR",2
200,"A","RD","DR",2
201,"B","SPK","DR",2
202,"B","WRI","RS",2
203,"B","SPK","RS",2
204,"A","LIS","CV",2
205,"A","RD","DR",2
206,"B","SPK","DR",1
207,"C","RD","RS",2
208,"B","RD","RS",2
209,"A","RD","CV",2
210,"B","LIS","DR",2
211,"B","RD","DR",2
212,"B","RD","RS",2
213,"A","LIS","DR",3
214,"B","SPK","DR",2
215,"B","RD","RS",2
216,"A","LIS","RS",2
217,"A","SPK","RS",2
218,"B","WRI","DR",3
219,"A","LIS","CV",2
220,"A","WRI","DR",3
221,"A","RD","CV",2
222,"C","RD","RS",2
223,"A","WRI","CV",2
224,"B","WRI","DR",2
225,"B","RD","DR",2
226,"B","WRI","DR",3
227,"A","LIS","RS",2
228,"C","RD","RS",1
229,"A","SPK","CV",2
230,"A","RD","RS",2
231,"A","SPK","DR",2
232,"C","RD","RS",3
233,"B","LIS","RS",2
234,"C","RD","RS",2
235,"C","WRI","CV",2
236,"B","WRI","RS",2
237,"B","LIS","DR",2
238,"B","WRI","DR",2
239,"B","SPK","DR",2
240,"A","LIS","DR",2
241,"C","WRI","RS",3
242,"C","WRI","RS",2
243,"A","LIS","RS",2
244,"A","LIS","CV",2
245,"B","RD","DR",2
246,"A","RD","DR",2
247,"A","LIS","CV",2
248,"A","RD","RS",2
249,"B","RD","RS",2
250,"B","SPK","DR",3
251,"B","SPK","CV",2
252,"A","LIS","RS",2
253,"C","WRI","RS",2
254,"A","WRI","RS",2
255,"A","RD","RS",2
256,"A","WRI","DR",2
257,"A","RD","RS",2
258,"A","RD","DR",2
259,"B","WRI","RS",2
260,"C","LIS","RS",2
261,"C","SPK","RS",2
262,"A","WRI","RS",2
263,"B","RD","DR",2
264,"B","WRI","DR",2
265,"C","SPK","RS",2
266,"A","WRI","RS",2
267,"A","LIS","CV",3
268,"A","SPK","CV",2
269,"B","WRI","DR",1
270,"C","WRI","RS",2
271,"B","WRI","DR",1
272,"A","SPK","CV",2
273,"B","SPK","RS",2
274,"B","LIS","DR",2
275,"B","SPK","RS",3
276,"A","LIS","CV",2
277,"C","RD","RS",2
278,"C","WRI","RS",2
279,"B","WRI","DR",2
280,"A","LIS","RS",2
281,"B","WRI","DR",2
282,"B","SPK","DR",2
283,"A","SPK","CV",3
284,"B","RD","RS",2
285,"A","LIS","DR",2
286,"B","LIS","DR",2
287,"A","RD","RS",2
288,"C","LIS","RS",2
289,"B","WRI","DR",2
290,"C","LIS","RS",2
291,"A","WRI","DR",2
292,"B","WRI","RS",2
293,"B","LIS","CV",1
294,"A","SPK","CV",2
295,"C","RD","RS",2
296,"A","SPK","CV",2
297,"A","RD","RS",2
298,"A","RD","CV",2
299,"B","SPK","DR",1
300,"A","SPK","RS",2
