ID,STID,TYPE,KEY,NLEVELS,CONTENTNAME,GRADE,DOK,CONTENT,SUBCONTENT,PVAL,PBIS,FORMAT
243145,44743,MC,C,2,2-5: CENTRAL IDEAS:,5,2,1,2,0.285239085,0.156344195,SR SI
243319,44743,MC,C,2,6-5: TEXT STRUCTURES,5,2,1,6,0.476706392,0.429859461,SR SI
243117,44743,MC,C,2,4-5: REASONING & EVI,5,3,1,4,0.43902439,0.426646751,EBSR:
242853,44743,MC,D,2,3-5: WORD MEANINGS:,5,2,1,3,0.308905852,0.229632436,SR SI
242909,44743,MC,B,2,4-5: REASONING & EVI,5,3,1,4,0.225180255,0.232875964,EBSR:
242220,44743,MC,HT,2,5-5: ANALYSIS WITHIN,5,4,1,5,0.371937639,0.420637728,HOT T
241746,44743,MC,D,2,7-5: LANGUAGE USE: I,5,2,1,7,0.470187394,0.368295904,SR SI
243258,44744,MC,B,2,1-5: KEY DETAILS: US,5,2,1,1,0.626361656,0.491959137,SR SI
243106,44744,MC,B,2,1-5: KEY DETAILS: US,5,2,1,1,0.033771107,0.099937186,SR MU
243260,44744,MC,A,2,2-5: CENTRAL IDEAS:,5,2,1,2,0.283437014,0.43687091,SR MU
243173,44744,CR,0,3,2-5: CENTRAL IDEAS:,5,3,1,2,0.074002883,0.39301812,SHORT
243262,44744,MC,HT,2,3-5: WORD MEANINGS:,5,2,1,3,0.685343228,0.562927921,HOT T
242951,44744,MC,B,2,3-5: WORD MEANINGS:,5,2,1,3,0.660208644,0.30872501,SR SI
242956,44744,MC,C,2,6-5: TEXT STRUCTURES,5,2,1,6,0.440840975,0.373084552,SR SI
242859,44744,MC,A,2,6-5: TEXT STRUCTURES,5,3,1,6,0.223809524,0.36011986,SR MU
242964,44744,MC,C,2,7-5: LANGUAGE USE: I,5,2,1,7,0.344191097,0.093590994,SR SI
242810,44744,MC,A,2,7-5: LANGUAGE USE: I,5,2,1,7,0.302890173,0.374408802,SR MU
241747,44744,MC,B,2,6-5: TEXT STRUCTURES,5,3,1,6,0.011235955,0.243550379,EBSR:
243197,44745,MC,B,2,1-4: KEY DETAILS: US,4,2,1,1,0.12256006,0.321984422,SR MU
243313,44745,MC,A,2,2-4: CENTRAL IDEAS:,4,2,1,2,0.788439527,0.5107033,SR SI
243114,44745,CR,0,3,2-4: CENTRAL IDEAS:,4,3,1,2,0.102323009,0.39691876,SHORT
243318,44745,MC,HT,2,3-4: WORD MEANINGS:,4,2,1,3,0.409858512,0.33370133,HOT T
243203,44745,MC,D,2,3-4: WORD MEANINGS:,4,2,1,3,0.226548673,0.087249429,SR SI
243326,44745,MC,D,2,4-4: REASONING & EVA,4,3,1,4,0.401874311,0.468804892,EBSR:
243148,44745,MC,C,2,6-4: TEXT STRUCTURES,4,3,1,6,0.676271186,0.494962216,SR SI
243333,44745,MC,C,2,6-4: TEXT STRUCTURES,4,3,1,6,0.12231405,0.332084337,SR MU
243210,44745,MC,D,2,3-4: WORD MEANINGS:,4,2,1,3,0.727770178,0.552525076,SR SI
241766,44745,MC,A,2,5-4: ANALYSIS WITHIN,4,3,1,5,0.300917431,0.211844828,SR SI
241800,44745,MC,A,2,5-4: ANALYSIS WITHIN,4,3,1,5,0.258241758,0.436608235,SR MU
241748,44745,MC,A,2,7-4: LANGUAGE USE: D,4,2,1,7,0.2172362,0.411173561,SR MU
244303,44749,MC,B,2,2-4: CENTRAL IDEAS:,4,2,1,2,0.663591636,0.484236152,SR SI
244415,44749,MC,A,2,4-4: REASONING & EVA,4,3,1,4,0.417498686,0.567568572,EBSR:
241792,44749,MC,C,2,5-4: ANALYSIS WITHIN,4,3,1,5,0.095121951,0.20315935,EBSR:
244295,44749,MC,HT,2,1-4: KEY DETAILS: US,4,2,1,1,0.375119226,0.517248249,HOT T
244547,44749,MC,HT,2,2-4: CENTRAL IDEAS:,4,2,1,2,0.42350886,0.418332401,HOT T
244549,44749,MC,B,2,4-4: REASONING & EVA,4,3,1,4,0.269196257,0.463041139,EBSR:
241758,44749,MC,B,2,7-4: LANGUAGE USE: D,4,2,1,7,0.279874214,0.514090018,SR MU
243253,44751,MC,A,2,4-5: REASONING & EVI,5,3,1,4,0.172239108,0.271513402,EBSR:
243255,44751,MC,D,2,6-5: TEXT STRUCTURES,5,2,1,6,0.207228916,0.142570432,SR SI
243129,44751,MC,C,2,3-5: WORD MEANINGS:,5,2,1,3,0.671966084,0.537566424,SR SI
243256,44751,MC,B,2,6-5: TEXT STRUCTURES,5,3,1,6,0.028571429,-0.053287161,SR MU
243172,44751,MC,A,2,3-5: WORD MEANINGS:,5,2,1,3,0.244692144,0.34554904,SR MU
243131,44751,CR,0,3,4-5: REASONING & EVI,5,3,1,4,0.119210327,0.486142547,SHORT
243263,44751,CR,0,3,2-5: CENTRAL IDEAS:,5,3,1,2,0.062672176,0.321444399,SHORT
241768,44751,MC,A,2,7-5: LANGUAGE USE: I,5,2,1,7,0.355197332,-0.059121463,SR SI
241769,44751,MC,E,2,7-5: LANGUAGE USE: I,5,2,1,7,0.116096467,0.282291933,SR MU
244005,44757,MC,D,2,6-5: TEXT STRUCTURES,5,3,1,6,0.140350877,0.180570663,SR MU
244250,44757,MC,C,2,2-5: CENTRAL IDEAS:,5,2,1,2,0.578086489,0.342364489,SR SI
244040,44757,MC,HT,2,4-5: REASONING & EVI,5,3,1,4,0.281528507,0.409709681,HOT T
241778,44757,MC,A,2,5-5: ANALYSIS WITHIN,5,3,1,5,0.175675676,0.412020655,SR MU
244254,44757,MC,A,2,7-5: LANGUAGE USE: I,5,2,1,7,0.670535041,0.260244249,SR SI
243134,44760,MC,C,2,3-4: WORD MEANINGS:,4,1,1,3,0.544640859,0.48532654,SR SI
243184,44760,CR,0,3,4-4: REASONING & EVA,4,3,1,4,0.074026686,0.312785793,SHORT
243111,44760,CR,0,3,2-4: CENTRAL IDEAS:,4,3,1,2,0.049274744,0.306352906,SHORT
243194,44760,MC,D,2,6-4: TEXT STRUCTURES,4,3,1,6,0.373611111,0.345915375,SR SI
243309,44760,MC,D,2,6-4: TEXT STRUCTURES,4,3,1,6,0.01978691,0.113989955,SR MU
243192,44760,MC,HT,2,2-4: CENTRAL IDEAS:,4,2,1,2,0.018857304,0.135386483,HOT T
243301,44760,MC,HT,2,1-4: KEY DETAILS: US,4,1,1,1,0.567311923,0.355766313,HOT T
243141,44760,MC,B,2,4-4: REASONING & EVA,4,3,1,4,0.262483131,0.448304955,EBSR:
242116,44760,MC,B,2,5-4: ANALYSIS WITHIN,4,4,1,5,0.241773963,0.406845362,SR MU
241806,44760,MC,B,2,7-4: LANGUAGE USE: D,4,2,1,7,0.652162752,0.34950372,SR SI
241946,44760,MC,C,2,5-4: ANALYSIS WITHIN,4,4,1,5,0.180740741,0.355847529,EBSR:
243246,44762,MC,C,2,2-5: CENTRAL IDEAS:,5,2,1,2,0.49296341,0.530357019,EBSR:
243167,44762,CR,0,3,2-5: CENTRAL IDEAS:,5,3,1,2,0.108225108,0.39440517,SHORT
243247,44762,MC,B,2,3-5: WORD MEANINGS:,5,2,1,3,0.396336207,0.247670106,SR SI
243100,44762,CR,0,3,4-5: REASONING & EVI,5,3,1,4,0.28813237,0.607356403,SHORT
243248,44762,MC,B,2,6-5: TEXT STRUCTURES,5,2,1,6,0.807422267,0.491873613,SR SI
243168,44762,MC,E,2,6-5: TEXT STRUCTURES,5,2,1,6,0.034414295,0.155419817,SR MU
242996,44762,MC,D,2,1-5: KEY DETAILS: US,5,2,1,1,0.160629582,-0.135926295,SR SI
242421,44762,MC,C,2,5-5: ANALYSIS WITHIN,5,3,1,5,0.290806754,0.547460407,SR MU
241809,44762,MC,HT,2,5-5: ANALYSIS WITHIN,5,3,1,5,0.046904315,0.137398838,HOT T
242001,44762,MC,C,2,7-5: LANGUAGE USE: I,5,3,1,7,0.461904762,0.336346615,SR SI
241898,44762,MC,C,2,7-5: LANGUAGE USE: I,5,2,1,7,0.309852876,0.41992893,SR MU
244228,44765,MC,C,2,9-4: CENTRAL IDEAS:,4,2,2,9,0.340425532,0.347289243,SR SI
244232,44765,CR,0,3,11-4: REASONING & EV,4,3,2,11,0.129654554,0.437573954,SHORT
243979,44765,MC,E,2,13-4: TEXT STRUCTURE,4,3,2,13,0.21381579,0.425569205,SR MU
244236,44765,MC,HT,2,10-4: WORD MEANINGS:,4,2,2,10,0.456875,0.404644307,HOT T
243786,44765,MC,HT,2,10-4: WORD MEANINGS:,4,1,2,10,0.317936615,0.299663795,HOT T
242074,44765,MC,HT,2,12-4: ANALYSIS WITHI,4,4,2,12,0.184184184,0.306331074,HOT T
241935,44765,MC,B,2,12-4: ANALYSIS WITHI,4,4,2,12,0.490134995,0.456869077,SR MU
242076,44765,MC,D,2,14-4: LANGUAGE USE:,4,3,2,14,0.423076923,0.346460467,SR SI
241813,44765,MC,B,2,14-4: LANGUAGE USE:,4,3,2,14,0.549190536,0.506022937,SR SI
242078,44765,MC,D,2,12-4: ANALYSIS WITHI,4,3,2,12,0.024169184,0.202770311,EBSR:
241937,44765,MC,A,2,14-4: LANGUAGE USE:,4,3,2,14,0.12042503,0.327151169,SR MU
244481,44772,MC,HT,2,8-5: KEY DETAILS: US,5,2,2,8,0.100821509,0.087001132,HOT T
244338,44772,CR,0,3,9-5: CENTRAL IDEAS:,5,3,2,9,0.074458484,0.333338189,SHORT
244483,44772,CR,0,3,11-5: REASONING & EV,5,3,2,11,0.114610222,0.478555346,SHORT
244386,44772,MC,HT,2,11-5: REASONING & EV,5,3,2,11,0.205408886,0.456176833,HOT T
244485,44772,MC,B,2,12-5: ANALYSIS WITHI,5,4,2,12,0.52728513,0.424203023,SR SI
244300,44772,MC,C,2,12-5: ANALYSIS WITHI,5,4,2,12,0.212363636,0.407482946,SR MU
244487,44772,MC,E,2,13-5: TEXT STRUCTURE,5,3,2,13,0.125,0.340356338,SR MU
244387,44772,MC,C,2,13-5: TEXT STRUCTURE,5,2,2,13,0.637569327,0.463498702,SR SI
244489,44772,MC,C,2,14-5: LANGUAGE USE:,5,3,2,14,0.432432432,0.306966382,SR SI
244340,44772,MC,D,2,14-5: LANGUAGE USE:,5,2,2,14,0.211710622,0.346434158,SR MU
241827,44772,MC,C,2,8-5: KEY DETAILS: US,5,1,2,8,0.25453629,0.481337295,SR MU
243370,44774,MC,A,2,1-5: KEY DETAILS: US,5,2,1,1,0.773296245,0.515857637,SR SI
243553,44774,MC,HT,2,1-5: KEY DETAILS: US,5,2,1,1,0.396663577,0.469139452,HOT T
243449,44774,CR,0,3,2-5: CENTRAL IDEAS:,5,2,1,2,0.212828771,0.33802261,SHORT
243555,44774,MC,A,2,3-5: WORD MEANINGS:,5,2,1,3,0.750349977,0.497978562,SR SI
243397,44774,MC,C,2,3-5: WORD MEANINGS:,5,2,1,3,0.821445221,0.519315021,SR SI
243557,44774,CR,0,3,4-5: REASONING & EVI,5,3,1,4,0.325858779,0.559509916,SHORT
243558,44774,MC,B,2,6-5: TEXT STRUCTURES,5,2,1,6,0.68956554,0.472379542,SR SI
243358,44774,MC,B,2,6-5: TEXT STRUCTURES,5,3,1,6,0.494949495,0.232962718,SR SI
243560,44774,MC,HT,2,4-5: REASONING & EVI,5,3,1,4,0.312107248,0.426595157,HOT T
242075,44774,MC,HT,2,5-5: ANALYSIS WITHIN,5,3,1,5,0.340388007,0.510751038,HOT T
241830,44774,MC,B,2,7-5: LANGUAGE USE: I,5,3,1,7,0.495454546,0.313445543,SR SI
244401,44781,CR,0,3,11-4: REASONING & EV,4,3,2,11,0.042866283,0.324977458,SHORT
244518,44781,MC,A,2,11-4: REASONING & EV,4,3,2,11,0.428429424,0.414397617,EBSR:
244195,44781,CR,0,3,9-4: CENTRAL IDEAS:,4,3,2,9,0.094368341,0.414665435,SHORT
244083,44781,MC,C,2,10-4: WORD MEANINGS:,4,1,2,10,0.481236203,0.346425157,SR SI
244199,44781,MC,A,2,13-4: TEXT STRUCTURE,4,2,2,13,0.057573074,0.244765189,SR MU
244027,44781,MC,B,2,13-4: TEXT STRUCTURE,4,3,2,13,0.598630137,0.406874022,SR SI
241991,44781,MC,D,2,14-4: LANGUAGE USE:,4,3,2,14,0.495584416,0.508887752,SR SI
241845,44781,MC,B,2,12-4: ANALYSIS WITHI,4,3,2,12,0.119818653,0.324046289,EBSR:
243071,44786,CR,0,3,2-4: CENTRAL IDEAS:,4,3,1,2,0.073736537,0.371204165,SHORT
242799,44786,MC,D,2,2-4: CENTRAL IDEAS:,4,2,1,2,0.849863512,0.521368058,SR SI
242934,44786,MC,D,2,3-4: WORD MEANINGS:,4,1,1,3,0.566340607,0.63631204,SR SI
242849,44786,CR,0,3,4-4: REASONING & EVA,4,3,1,4,0.110172384,0.398999067,SHORT
242949,44786,MC,HT,2,4-4: REASONING & EVA,4,3,1,4,0.205389658,0.50600339,HOT T
242880,44786,MC,HT,2,3-4: WORD MEANINGS:,4,2,1,3,0.475101785,0.588342513,HOT T
243000,44786,MC,A,2,6-4: TEXT STRUCTURES,4,3,1,6,0.273121387,0.066982905,SR SI
242819,44786,MC,B,2,6-4: TEXT STRUCTURES,4,2,1,6,0.403260289,0.261988379,SR SI
241853,44786,MC,D,2,5-4: ANALYSIS WITHIN,4,3,1,5,0.680144218,0.546266623,SR SI
242026,44786,MC,B,2,7-4: LANGUAGE USE: D,4,2,1,7,0.704584775,0.509279047,SR SI
241910,44786,MC,B,2,7-4: LANGUAGE USE: D,4,2,1,7,0.395971716,0.232667613,SR SI
243579,44790,MC,D,2,1-4: KEY DETAILS: US,4,2,1,1,0.554455446,0.453601422,SR SI
243374,44790,MC,B,2,6-4: TEXT STRUCTURES,4,2,1,6,0.421917808,0.325672768,SR SI
243580,44790,MC,A,2,3-4: WORD MEANINGS:,4,2,1,3,0.64448052,0.405590212,SR SI
243483,44790,MC,HT,2,2-4: CENTRAL IDEAS:,4,2,1,2,0.541818182,0.504598859,HOT T
243620,44790,MC,B,2,2-4: CENTRAL IDEAS:,4,2,1,2,0.570110701,0.392305563,SR SI
241858,44790,MC,B,2,7-4: LANGUAGE USE: D,4,2,1,7,0.6241033,0.19633933,SR SI
243249,44806,MC,B,2,2-4: CENTRAL IDEAS:,4,2,1,2,0.110080504,0.273458907,EBSR:
243128,44806,MC,D,2,6-4: TEXT STRUCTURES,4,2,1,6,0.467080317,0.470105417,SR SI
243250,44806,MC,B,2,4-4: REASONING & EVA,4,3,1,4,0.249340369,0.365983347,EBSR:
243169,44806,MC,D,2,2-4: CENTRAL IDEAS:,4,2,1,2,0.383535194,0.260098457,SR SI
243302,44806,MC,A,2,3-4: WORD MEANINGS:,4,1,1,3,0.657173371,0.567026429,SR SI
242968,44806,MC,HT,2,1-4: KEY DETAILS: US,4,2,1,1,0.411786929,0.42661285,HOT T
242826,44806,MC,HT,2,4-4: REASONING & EVA,4,3,1,4,0.149876684,0.375865046,HOT T
241914,44806,MC,A,2,5-4: ANALYSIS WITHIN,4,3,1,5,0.455670103,0.255891743,SR SI
244336,44809,MC,B,2,8-5: KEY DETAILS: US,5,1,2,8,0.354986877,0.178350741,SR SI
244476,44809,MC,E,2,9-5: CENTRAL IDEAS:,5,2,2,9,0.056810704,0.166018575,SR MU
244382,44809,MC,B,2,10-5: WORD MEANINGS:,5,1,2,10,0.127734033,0.268004653,SR MU
244478,44809,CR,0,3,11-5: REASONING & EV,5,3,2,11,0.055179283,0.326594402,SHORT
244479,44809,MC,D,2,12-5: ANALYSIS WITHI,5,4,2,12,0.131730769,0.359737873,EBSR:
244384,44809,MC,C,2,13-5: TEXT STRUCTURE,5,3,2,13,0.366601435,0.28374697,SR SI
244194,44809,MC,B,2,13-5: TEXT STRUCTURE,5,3,2,13,0.009204471,0.024943081,SR MU
244257,44809,CR,0,3,9-5: CENTRAL IDEAS:,5,3,2,9,0.098898348,0.459876941,SHORT
241924,44809,MC,B,2,14-5: LANGUAGE USE:,5,3,2,14,0.576696165,0.466275106,SR SI
242053,44809,MC,B,2,14-5: LANGUAGE USE:,5,3,2,14,0.140453548,0.396294671,SR MU
246154,44812,MC,D,2,1-4: KEY DETAILS: US,4,2,1,1,0.207433451,0.437104603,SR MU
245965,44812,MC,B,2,1-4: KEY DETAILS: US,4,1,1,1,0.645938375,0.495652252,SR SI
246155,44812,CR,0,3,2-4: CENTRAL IDEAS:,4,3,1,2,0.134366925,0.436643861,SHORT
246031,44812,MC,B,2,2-4: CENTRAL IDEAS:,4,2,1,2,0.483870968,0.640235606,EBSR:
245935,44812,MC,A,2,6-4: TEXT STRUCTURES,4,3,1,6,0.620087336,0.402010499,SR SI
246159,44812,MC,A,2,6-4: TEXT STRUCTURES,4,3,1,6,0.107623318,0.272048851,SR MU
245689,44812,MC,A,2,3-4: WORD MEANINGS:,4,2,1,3,0.463731866,0.509550214,SR MU
245791,44812,CR,0,3,4-4: REASONING & EVA,4,3,1,4,0.14893617,0.500318858,SHORT
243431,44812,MC,HT,2,4-4: REASONING & EVA,4,3,1,4,0.277777778,0.447359156,HOT T
242067,44812,MC,HT,2,5-4: ANALYSIS WITHIN,4,4,1,5,0.004889976,-0.02703097,HOT T
241932,44812,MC,C,2,7-4: LANGUAGE USE: D,4,3,1,7,0.272727273,-0.021399954,SR SI
244332,44813,MC,C,2,8-5: KEY DETAILS: US,5,2,2,8,0.341071638,0.41782995,SR SI
244463,44813,MC,A,2,9-5: CENTRAL IDEAS:,5,2,2,9,0.188434896,0.300628685,SR MU
244378,44813,MC,C,2,11-5: REASONING & EV,5,3,2,11,0.295663412,0.489259434,EBSR:
244469,44813,MC,HT,2,12-5: ANALYSIS WITHI,5,4,2,12,0.08135169,0.341435628,HOT T
244311,44813,MC,B,2,9-5: CENTRAL IDEAS:,5,2,2,9,0.110899046,0.008877789,SR MU
244496,44813,MC,B,2,13-5: TEXT STRUCTURE,5,3,2,13,0.053050398,0.107191622,SR MU
244533,44813,CR,0,3,11-5: REASONING & EV,5,3,2,11,0.065100087,0.395365552,SHORT
244351,44813,CR,0,3,11-5: REASONING & EV,5,3,2,11,0.093104063,0.417213014,SHORT
244535,44813,MC,C,2,10-5: WORD MEANINGS:,5,2,2,10,0.658806717,0.441250709,SR SI
244409,44813,MC,D,2,10-5: WORD MEANINGS:,5,2,2,10,0.396651982,0.438117203,SR MU
