ID,STID,TYPE,KEY,NLEVELS,CONTENTNAME,GRADE,DOK,CONTENT,SUBCONTENT,PVAL,PBIS,FORMAT
241938,44813,MC,D,2,14-5: LANGUAGE USE:,5,2,2,14,0.46400187,0.515638424,SR SI
243306,44815,MC,B,2,2-5: CENTRAL IDEAS:,5,2,1,2,0.379220214,0.232958549,SR SI
243116,44815,MC,HT,2,1-5: KEY DETAILS: US,5,2,1,1,0.375,0.335613461,HOT T
242836,44815,MC,D,2,4-5: REASONING & EVI,5,3,1,4,0.347900895,0.537429272,EBSR:
242098,44815,MC,B,2,5-5: ANALYSIS WITHIN,5,3,1,5,0.466549296,0.270994094,SR MU
241948,44815,MC,D,2,7-5: LANGUAGE USE: I,5,2,1,7,0.613445378,0.525275739,SR SI
243573,44815,MC,D,2,2-5: CENTRAL IDEAS:,5,2,1,2,0.441202282,0.434080851,SR SI
243359,44815,MC,D,2,6-5: TEXT STRUCTURES,5,2,1,6,0.304828389,0.421770917,SR MU
243574,44815,MC,C,2,3-5: WORD MEANINGS:,5,2,1,3,0.746183206,0.419768054,SR SI
243039,44815,MC,HT,2,4-5: REASONING & EVI,5,3,1,4,0.129299289,0.344138407,HOT T
244390,44820,MC,D,2,9-5: CENTRAL IDEAS:,5,2,2,9,0.438786566,0.582661316,EBSR:
244497,44820,MC,B,2,11-5: REASONING & EV,5,3,2,11,0.14848144,0.302097329,EBSR:
244630,44820,MC,D,2,11-5: REASONING & EV,5,3,2,11,0.256719693,0.472490317,EBSR:
244504,44820,MC,HT,2,11-5: REASONING & EV,5,3,2,11,0.126582279,0.346682595,HOT T
244396,44820,MC,A,2,8-5: KEY DETAILS: US,5,1,2,8,0.392130258,0.241733921,SR SI
244511,44820,MC,B,2,13-5: TEXT STRUCTURE,5,2,2,13,0.217102348,-0.143365473,SR SI
241993,44820,MC,A,2,14-5: LANGUAGE USE:,5,2,2,14,0.149977548,0.264969893,SR MU
244160,44824,MC,A,2,12-5: ANALYSIS WITHI,5,4,2,12,0.067474048,0.128613131,SR MU
243653,44824,MC,A,2,12-5: ANALYSIS WITHI,5,3,2,12,0.20683112,0.33066669,EBSR:
243915,44824,MC,B,2,13-5: TEXT STRUCTURE,5,3,2,13,0.489001692,0.297930379,SR SI
242049,44824,MC,B,2,14-5: LANGUAGE USE:,5,3,2,14,0.06056338,0.087693339,SR MU
244064,44824,MC,C,2,9-5: CENTRAL IDEAS:,5,2,2,9,0.43266391,0.295170626,SR SI
244159,44824,MC,HT,2,10-5: WORD MEANINGS:,5,1,2,10,0.69043152,0.593550133,HOT T
244017,44824,MC,D,2,11-5: REASONING & EV,5,3,2,11,0.209564423,0.451129866,EBSR:
243875,44824,MC,HT,2,8-5: KEY DETAILS: US,5,2,2,8,0.313854235,0.485851795,HOT T
243251,44833,MC,D,2,2-5: CENTRAL IDEAS:,5,2,1,2,0.679558011,0.508272446,SR SI
243105,44833,MC,A,2,6-5: TEXT STRUCTURES,5,2,1,6,0.106467662,0.044960054,SR MU
243252,44833,MC,B,2,2-5: CENTRAL IDEAS:,5,2,1,2,0.622442244,0.645877622,EBSR:
243170,44833,MC,A,2,4-5: REASONING & EVI,5,3,1,4,0.283010157,0.42252408,EBSR:
243006,44833,MC,A,2,6-5: TEXT STRUCTURES,5,2,1,6,0.140214216,0.331228884,SR MU
242100,44833,MC,B,2,5-5: ANALYSIS WITHIN,5,3,1,5,0.84063745,0.402693909,SR SI
244470,44836,MC,A,2,2-4: CENTRAL IDEAS:,4,2,1,2,0.124860647,0.273383675,SR MU
242109,44836,MC,A,2,7-4: LANGUAGE USE: D,4,3,1,7,0.259423503,-0.083425376,SR SI
244468,44836,MC,C,2,1-4: KEY DETAILS: US,4,1,1,1,0.378993905,0.602538346,SR MU
244335,44836,MC,B,2,2-4: CENTRAL IDEAS:,4,2,1,2,0.560953462,0.503907854,SR SI
244379,44836,MC,D,2,3-4: WORD MEANINGS:,4,1,1,3,0.296024259,0.266533868,SR SI
244472,44836,MC,A,2,4-4: REASONING & EVA,4,3,1,4,0.246274668,0.384699597,EBSR:
243171,44852,MC,C,2,4-5: REASONING & EVI,5,3,1,4,0.455329637,0.530435577,EBSR:
243257,44852,MC,D,2,2-5: CENTRAL IDEAS:,5,2,1,2,0.223203769,0.386726371,EBSR:
243130,44852,MC,D,2,3-5: WORD MEANINGS:,5,1,1,3,0.646363972,0.556576552,SR SI
243261,44852,MC,B,2,6-5: TEXT STRUCTURES,5,2,1,6,0.655643958,0.496157296,SR SI
243174,44852,MC,C,2,7-5: LANGUAGE USE: I,5,2,1,7,0.195505075,-0.016321132,SR SI
242148,44852,MC,A,2,5-5: ANALYSIS WITHIN,5,3,1,5,0.25,0.32216043,SR MU
243234,44866,MC,A,2,1-5: KEY DETAILS: US,5,1,1,1,0.576301616,0.415627795,SR SI
243099,44866,MC,HT,2,2-5: CENTRAL IDEAS:,5,2,1,2,0.498538487,0.283475197,HOT T
243238,44866,MC,C,2,2-5: CENTRAL IDEAS:,5,2,1,2,0.510381458,0.390990955,SR SI
243164,44866,MC,C,2,4-5: REASONING & EVI,5,3,1,4,0.44372442,0.570257358,EBSR:
243241,44866,MC,HT,2,4-5: REASONING & EVI,5,3,1,4,0.401577446,0.546240106,HOT T
243126,44866,MC,B,2,5-5: ANALYSIS WITHIN,5,3,1,5,0.722222222,0.393293709,SR SI
243244,44866,MC,D,2,6-5: TEXT STRUCTURES,5,2,1,6,0.147793363,0.329015301,SR MU
242168,44866,MC,D,2,3-5: WORD MEANINGS:,5,1,1,3,0.689804052,0.236471608,SR SI
242296,44866,MC,D,2,7-5: LANGUAGE USE: I,5,2,1,7,0.523463078,0.417702775,SR SI
243590,44867,MC,C,2,1-5: KEY DETAILS: US,5,2,1,1,0.313059034,0.101653505,SR SI
243376,44867,MC,HT,2,2-5: CENTRAL IDEAS:,5,2,1,2,0.279759738,0.134278067,SR SI
243591,44867,MC,D,2,2-5: CENTRAL IDEAS:,5,2,1,2,0.27965021,0.147238909,SR SI
243471,44867,MC,HT,2,3-5: WORD MEANINGS:,5,2,1,3,0.560477002,0.44087205,HOT T
243593,44867,MC,C,2,4-5: REASONING & EVI,5,3,1,4,0.577310924,0.575694653,EBSR:
243407,44867,MC,B,2,4-5: REASONING & EVI,5,3,1,4,0.417158516,0.477724192,EBSR:
243595,44867,MC,C,2,6-5: TEXT STRUCTURES,5,3,1,6,0.421052632,0.202413922,SR SI
242170,44867,MC,B,2,5-5: ANALYSIS WITHIN,5,3,1,5,0.228205128,-0.119486395,SR SI
243752,44887,MC,HT,2,1-4: KEY DETAILS: US,4,2,1,1,0.05468259,0.181832068,HOT T
243866,44887,MC,A,2,1-4: KEY DETAILS: US,4,2,1,1,0.470864662,0.358158447,SR SI
243493,44887,CR,0,3,2-4: CENTRAL IDEAS:,4,3,1,2,0.123381569,0.487547596,SHORT
243639,44887,MC,C,2,2-4: CENTRAL IDEAS:,4,2,1,2,0.39245895,0.359058249,SR SI
243351,44887,MC,HT,2,3-4: WORD MEANINGS:,4,2,1,3,0.541691662,0.416082132,HOT T
243496,44887,MC,C,2,7-4: LANGUAGE USE: D,4,2,1,7,0.145958987,0.426205942,SR MU
243420,44887,CR,0,3,4-4: REASONING & EVA,4,3,1,4,0.143274221,0.341814387,SHORT
243498,44887,MC,A,2,6-4: TEXT STRUCTURES,4,2,1,6,0.40295858,0.119613166,SR SI
243030,44887,MC,A,2,4-4: REASONING & EVA,4,3,1,4,0.270758123,0.332861867,EBSR:
242294,44887,MC,A,2,7-4: LANGUAGE USE: D,4,3,1,7,0.476923077,0.295548564,SR SI
242212,44887,MC,B,2,7-4: LANGUAGE USE: D,4,3,1,7,0.341269841,0.497109881,SR MU
243507,44899,MC,C,2,9-5: CENTRAL IDEAS:,5,2,2,9,0.479264214,0.366397764,SR SI
243386,44899,MC,HT,2,9-5: CENTRAL IDEAS:,5,2,2,9,0.366778524,0.50822545,HOT T
243512,44899,MC,C,2,11-5: REASONING & EV,5,3,2,11,0.327496511,0.370354854,EBSR:
243429,44899,MC,C,2,11-5: REASONING & EV,5,3,2,11,0.217132734,0.375391852,EBSR:
243519,44899,MC,B,2,12-5: ANALYSIS WITHI,5,4,2,12,0.10923277,0.255176666,SR MU
242369,44899,MC,B,2,14-5: LANGUAGE USE:,5,2,2,14,0.154646325,0.329034919,SR MU
242274,44899,MC,D,2,14-5: LANGUAGE USE:,5,2,2,14,0.425989086,0.495640411,SR SI
243330,44904,MC,D,2,4-4: REASONING & EVA,4,3,1,4,0.18839885,0.416593425,EBSR:
242926,44904,MC,D,2,2-4: CENTRAL IDEAS:,4,2,1,2,0.20078534,0.169173164,SR SI
242953,44904,MC,B,2,4-4: REASONING & EVA,4,3,1,4,0.269640479,0.420696826,EBSR:
242828,44904,MC,D,2,3-4: WORD MEANINGS:,4,2,1,3,0.783060109,0.57225447,SR SI
242303,44904,MC,HT,2,5-4: ANALYSIS WITHIN,4,3,1,5,0.001576044,-0.004364976,HOT T
243229,44913,MC,A,2,6-4: TEXT STRUCTURES,4,2,1,6,0.011111111,0.059487162,SR MU
243132,44913,MC,C,2,1-4: KEY DETAILS: US,4,1,1,1,0.436862555,0.442771147,SR SI
243267,44913,MC,HT,2,2-4: CENTRAL IDEAS:,4,2,1,2,0.423026531,0.52415774,HOT T
243176,44913,MC,B,2,2-4: CENTRAL IDEAS:,4,2,1,2,0.340079628,0.23444731,SR SI
243268,44913,MC,C,2,3-4: WORD MEANINGS:,4,1,1,3,0.575451066,0.49664896,SR SI
243107,44913,MC,B,2,4-4: REASONING & EVA,4,3,1,4,0.151296068,0.253041298,EBSR:
243334,44913,MC,B,2,5-4: ANALYSIS WITHIN,4,3,1,5,0.421875,0.205834356,SR SI
242427,44913,MC,A,2,7-4: LANGUAGE USE: D,4,2,1,7,0.609219858,0.366167457,SR SI
244752,44915,MC,HT,2,8-4: KEY DETAILS: US,4,2,2,8,0.172876304,0.399425611,HOT T
244878,44915,CR,0,3,11-4: REASONING & EV,4,3,2,11,0.102669405,0.385473847,SHORT
244754,44915,MC,B,2,13-4: TEXT STRUCTURE,4,3,2,13,0.254355401,0.187497009,SR MU
244880,44915,MC,D,2,13-4: TEXT STRUCTURE,4,3,2,13,0.36,0.294838417,SR SI
242601,44915,MC,A,2,12-4: ANALYSIS WITHI,4,4,2,12,0.125,0.269861351,EBSR:
242433,44915,MC,C,2,12-4: ANALYSIS WITHI,4,4,2,12,0.53638814,0.288359578,SR SI
242603,44915,MC,A,2,14-4: LANGUAGE USE:,4,2,2,14,0.013412817,0.091257943,SR MU
243284,44918,MC,A,2,1-4: KEY DETAILS: US,4,2,1,1,0.383140148,0.146219547,SR SI
243139,44918,CR,0,3,2-4: CENTRAL IDEAS:,4,3,1,2,0.069877243,0.450350194,SHORT
243304,44918,MC,C,2,2-4: CENTRAL IDEAS:,4,2,1,2,0.530586371,0.295411339,SR SI
243200,44918,MC,A,2,3-4: WORD MEANINGS:,4,1,1,3,0.135950563,0.031454834,SR MU
243118,44918,MC,A,2,6-4: TEXT STRUCTURES,4,3,1,6,0.527131783,0.253744621,SR SI
243221,44918,MC,A,2,6-4: TEXT STRUCTURES,4,2,1,6,0.132822478,0.263678593,SR MU
242505,44918,MC,D,2,7-4: LANGUAGE USE: D,4,2,1,7,0.505097706,0.493861122,SR SI
242593,44918,MC,C,2,5-4: ANALYSIS WITHIN,4,3,1,5,0.637631654,0.440761933,SR SI
242442,44918,MC,D,2,7-4: LANGUAGE USE: D,4,3,1,7,0.216981132,0.388462109,SR MU
243428,44922,CR,0,3,4-5: REASONING & EVI,5,3,1,4,0.179036229,0.485371784,SHORT
243392,44922,MC,A,2,6-5: TEXT STRUCTURES,5,2,1,6,0.0918197,0.216590805,SR MU
243535,44922,MC,A,2,7-5: LANGUAGE USE: I,5,2,1,7,0.271233726,0.298143775,SR MU
243469,44922,CR,0,3,2-5: CENTRAL IDEAS:,5,3,1,2,0.108866737,0.460743169,SHORT
243409,44922,MC,D,2,1-5: KEY DETAILS: US,5,2,1,1,0.684665871,0.548885649,SR SI
243604,44922,MC,C,2,2-5: CENTRAL IDEAS:,5,2,1,2,0.459026688,0.232189328,SR SI
243476,44922,MC,C,2,7-5: LANGUAGE USE: I,5,2,1,7,0.74767514,0.585574588,SR SI
243606,44922,MC,HT,2,1-5: KEY DETAILS: US,5,2,1,1,0.104185762,0.333175334,HOT T
243361,44922,MC,C,2,4-5: REASONING & EVI,5,3,1,4,0.264177694,0.430620724,EBSR:
242456,44922,MC,A,2,5-5: ANALYSIS WITHIN,5,3,1,5,0.285412262,0.47471163,SR MU
242753,44922,MC,C,2,5-5: ANALYSIS WITHIN,5,3,1,5,0.306584362,0.298217548,SR SI
243410,44924,MC,C,2,1-5: KEY DETAILS: US,5,2,1,1,0.071889977,0.168200849,SR MU
243611,44924,MC,D,2,1-5: KEY DETAILS: US,5,1,1,1,0.359375,0.425654987,SR SI
243481,44924,CR,0,3,2-5: CENTRAL IDEAS:,5,3,1,2,0.275236201,0.608941682,SHORT
243616,44924,MC,B,2,2-5: CENTRAL IDEAS:,5,2,1,2,0.607799853,0.44409853,SR SI
243379,44924,MC,HT,2,3-5: WORD MEANINGS:,5,2,1,3,0.652804033,0.522183611,HOT T
243623,44924,MC,B,2,3-5: WORD MEANINGS:,5,1,1,3,0.835471277,0.514374562,SR SI
243486,44924,MC,B,2,6-5: TEXT STRUCTURES,5,2,1,6,0.119397634,0.265746372,SR MU
243626,44924,MC,C,2,7-5: LANGUAGE USE: I,5,3,1,7,0.302259887,0.181759332,SR SI
243043,44924,CR,0,3,4-5: REASONING & EVI,5,3,1,4,0.132885354,0.481327932,SHORT
242589,44924,MC,D,2,5-5: ANALYSIS WITHIN,5,3,1,5,0.609090909,0.407353359,SR SI
242463,44924,MC,C,2,5-5: ANALYSIS WITHIN,5,3,1,5,0.151428571,0.214252949,EBSR:
244607,44926,MC,HT,2,8-4: KEY DETAILS: US,4,2,2,8,0.183178535,0.420218007,HOT T
244328,44926,MC,D,2,9-4: CENTRAL IDEAS:,4,2,2,9,0.093399751,0.226367894,SR MU
244611,44926,MC,HT,2,9-4: CENTRAL IDEAS:,4,2,2,9,0.124845488,0.308262289,HOT T
244447,44926,MC,D,2,10-4: WORD MEANINGS:,4,2,2,10,0.642230253,0.528959934,SR SI
244614,44926,CR,0,3,11-4: REASONING & EV,4,3,2,11,0.088911089,0.417753071,SHORT
244370,44926,MC,B,2,13-4: TEXT STRUCTURE,4,3,2,13,0.520634921,0.208089141,SR SI
244618,44926,MC,B,2,14-4: LANGUAGE USE:,4,3,2,14,0.5,0.10450239,SR SI
244007,44926,MC,A,2,13-4: TEXT STRUCTURE,4,3,2,13,0.353503185,0.269615784,SR MU
244041,44926,CR,0,3,11-4: REASONING & EV,4,3,2,11,0.088519313,0.348507604,SHORT
242465,44926,MC,D,2,12-4: ANALYSIS WITHI,4,3,2,12,0.013816926,0.060343469,EBSR:
242599,44926,MC,D,2,12-4: ANALYSIS WITHI,4,4,2,12,0.516245487,0.549503045,SR SI
242509,44926,MC,A,2,14-4: LANGUAGE USE:,4,3,2,14,0.040909091,0.184408984,SR MU
244820,44927,MC,C,2,8-4: KEY DETAILS: US,4,2,2,8,0.210904812,0.163374738,SR SI
244763,44927,MC,B,2,13-4: TEXT STRUCTURE,4,2,2,13,0.127668309,0.277744732,SR MU
242466,44927,MC,B,2,12-4: ANALYSIS WITHI,4,3,2,12,0.231905465,0.577746102,EBSR:
244733,44927,MC,HT,2,9-4: CENTRAL IDEAS:,4,2,2,9,0.472910472,0.266906852,HOT T
244851,44927,MC,B,2,9-4: CENTRAL IDEAS:,4,2,2,9,0.132190039,0.197153731,EBSR:
244990,44927,MC,B,2,10-4: WORD MEANINGS:,4,1,2,10,0.191927793,0.200714325,SR MU
244881,44927,MC,HT,2,11-4: REASONING & EV,4,3,2,11,0.125274433,0.378713416,HOT T
244855,44934,MC,B,2,9-4: CENTRAL IDEAS:,4,2,2,9,0.300756187,0.478759343,SR MU
244745,44934,MC,D,2,9-4: CENTRAL IDEAS:,4,2,2,9,0.296776414,0.306714985,SR SI
244863,44934,MC,A,2,10-4: WORD MEANINGS:,4,1,2,10,0.487707261,0.269129587,SR SI
244992,44934,MC,B,2,11-4: REASONING & EV,4,3,2,11,0.203843256,0.307629965,EBSR:
244869,44934,MC,B,2,13-4: TEXT STRUCTURE,4,2,2,13,0.133619764,0.392480859,SR MU
244751,44934,MC,B,2,14-4: LANGUAGE USE:,4,2,2,14,0.681215151,0.545868019,SR SI
242484,44934,MC,A,2,12-4: ANALYSIS WITHI,4,3,2,12,0.695059625,0.553896361,SR SI
243627,44936,MC,C,2,8-4: KEY DETAILS: US,4,1,2,8,0.316045168,0.385915848,SR SI
243363,44936,CR,0,3,11-4: REASONING & EV,4,3,2,11,0.043380649,0.349243204,SHORT
243489,44936,MC,HT,2,10-4: WORD MEANINGS:,4,2,2,10,0.158926289,0.331617699,HOT T
243630,44936,MC,B,2,10-4: WORD MEANINGS:,4,1,2,10,0.450830919,0.274562144,SR SI
243416,44936,CR,0,3,9-4: CENTRAL IDEAS:,4,2,2,9,0.076540284,0.369141139,SHORT
243632,44936,MC,A,2,9-4: CENTRAL IDEAS:,4,2,2,9,0.053752868,0.194063643,EBSR:
243491,44936,MC,D,2,9-4: CENTRAL IDEAS:,4,1,2,9,0.259338062,0.618588127,EBSR:
242712,44936,MC,A,2,12-4: ANALYSIS WITHI,4,3,2,12,0.46,0.1863346,SR SI
242492,44936,MC,A,2,12-4: ANALYSIS WITHI,4,3,2,12,0.028325123,0.0662781,EBSR:
244648,44944,MC,C,2,13-4: TEXT STRUCTURE,4,3,2,13,0.489425982,0.156036086,SR SI
242647,44944,MC,HT,2,12-4: ANALYSIS WITHI,4,3,2,12,0.136986301,0.262552511,HOT T
244947,44944,MC,C,2,8-4: KEY DETAILS: US,4,1,2,8,0.405280222,0.338013479,SR SI
244788,44944,MC,B,2,10-4: WORD MEANINGS:,4,2,2,10,0.199616858,0.431142291,SR MU
244951,44944,MC,B,2,11-4: REASONING & EV,4,3,2,11,0.129065041,0.213108382,EBSR:
242533,44944,MC,A,2,14-4: LANGUAGE USE:,4,2,2,14,0.427978884,0.543627588,SR MU
244532,44945,MC,B,2,8-4: KEY DETAILS: US,4,1,2,8,0.546782609,0.397389576,SR SI
244408,44945,MC,B,2,9-4: CENTRAL IDEAS:,4,2,2,9,0.165389201,0.323448315,EBSR:
