"ID","STID","TYPE","KEY","NLEVELS","CONTENTNAME","GRADE","DOK","CONTENT","SUBCONTENT","FORMAT"
10001,1057,"MC","D",2,"9-7: GEOMETRY",7,3,2,9,"SR SI"
10002,1058,"MC","A",2,"2-7: GEOMETRY",7,3,2,2,"EBSR:"
10003,1016,"CR","0",3,"12-7: STATISTICS",7,3,2,12,"SHORT"
10004,1051,"MC","HT",2,"13-6: PROBABILITY",6,1,1,13,"HOT T"
10005,1038,"MC","HT",2,"8-6: ALGEBRA",6,2,2,8,"HOT T"
10006,1031,"MC","D",2,"9-6: GEOMETRY",6,3,2,9,"SR SI"
10007,1044,"MC","B",2,"4-6: CALCULUS",6,1,1,4,"SR MU"
10008,1008,"MC","D",2,"13-7: PROBABILITY",7,2,1,13,"SR SI"
10009,1038,"MC","A",2,"3-6: TRIGNOMETRY",6,3,2,3,"SR SI"
10010,1042,"MC","B",2,"14-7: CODING",7,2,1,14,"SR SI"
10011,1027,"MC","HT",2,"13-6: PROBABILITY",6,2,1,13,"HOT T"
10012,1043,"CR","0",3,"14-6: CODING",6,2,1,14,"SHORT"
10013,1057,"MC","D",2,"9-7: GEOMETRY",7,3,2,9,"SR SI"
10014,1014,"MC","A",2,"4-6: CALCULUS",6,2,1,4,"SR SI"
10015,1027,"MC","A",2,"13-6: PROBABILITY",6,2,1,13,"SR SI"
10016,1061,"MC","D",2,"8-6: ALGEBRA",6,2,2,8,"SR SI"
10017,1059,"MC","D",2,"9-7: GEOMETRY",7,2,2,9,"SR SI"
10018,1007,"MC","B",2,"10-6: TRIGNOMETRY",6,3,1,10,"EBSR:"
10019,1027,"MC","C",2,"6-6: PROBABILITY",6,2,1,6,"SR MU"
10020,1033,"CR","0",3,"10-7: TRIGNOMETRY",7,3,1,10,"SHORT"
10021,1054,"MC","A",2,"12-7: STATISTICS",7,2,2,12,"SR SI"
10022,1062,"MC","B",2,"1-6: ALGEBRA",6,1,2,1,"SR MU"
10023,1059,"MC","A",2,"3-7: TRIGNOMETRY",7,3,2,3,"SR SI"
10024,1056,"MC","HT",2,"2-6: GEOMETRY",6,3,2,2,"HOT T"
10025,1005,"MC","B",2,"5-7: STATISTICS",7,3,1,5,"SR MU"
10026,1029,"MC","D",2,"4-6: CALCULUS",6,2,1,4,"SR SI"
10027,1021,"MC","B",2,"11-7: CALCULUS",7,3,2,11,"SR MU"
10028,1053,"MC","D",2,"6-7: PROBABILITY",7,2,1,6,"SR SI"
10029,1025,"MC","HT",2,"10-7: TRIGNOMETRY",7,3,1,10,"HOT T"
10030,1049,"CR","0",3,"2-7: GEOMETRY",7,3,2,2,"SHORT"
10031,1061,"MC","A",2,"2-6: GEOMETRY",6,3,2,2,"EBSR:"
10032,1047,"MC","HT",2,"8-7: ALGEBRA",7,2,2,8,"HOT T"
10033,1021,"MC","A",2,"3-7: TRIGNOMETRY",7,4,2,3,"SR MU"
10034,1038,"CR","0",3,"12-6: STATISTICS",6,2,2,12,"SHORT"
10035,1001,"MC","C",2,"5-7: STATISTICS",7,2,1,5,"SR SI"
10036,1048,"MC","B",2,"9-7: GEOMETRY",7,3,2,9,"SR SI"
10037,1001,"MC","D",2,"4-7: CALCULUS",7,2,1,4,"SR SI"
10038,1011,"MC","C",2,"4-7: CALCULUS",7,2,1,4,"SR SI"
10039,1052,"MC","C",2,"14-7: CODING",7,2,1,14,"SR SI"
10040,1034,"CR","0",3,"14-7: CODING",7,3,1,14,"SHORT"
10041,1019,"MC","HT",2,"10-7: TRIGNOMETRY",7,3,1,10,"HOT T"
10042,1023,"MC","A",2,"10-6: TRIGNOMETRY",6,3,1,10,"EBSR:"
10043,1002,"MC","B",2,"5-7: STATISTICS",7,3,1,5,"EBSR:"
10044,1055,"MC","C",2,"2-7: GEOMETRY",7,3,2,2,"EBSR:"
10045,1023,"MC","A",2,"6-6: PROBABILITY",6,3,1,6,"SR SI"
10046,1054,"MC","D",2,"9-7: GEOMETRY",7,3,2,9,"SR SI"
10047,1050,"CR","0",3,"14-7: CODING",7,3,1,14,"SHORT"
10048,1034,"MC","C",2,"7-7: CODING",7,3,1,7,"EBSR:"
10049,1054,"MC","C",2,"2-7: GEOMETRY",7,3,2,2,"EBSR:"
10050,1033,"MC","C",2,"7-7: CODING",7,3,1,7,"SR SI"
10051,1017,"MC","A",2,"5-6: STATISTICS",6,3,1,5,"SR MU"
10052,1018,"MC","C",2,"1-7: ALGEBRA",7,2,2,1,"SR SI"
10053,1020,"MC","A",2,"1-7: ALGEBRA",7,1,2,1,"SR SI"
10054,1061,"MC","C",2,"1-6: ALGEBRA",6,2,2,1,"SR MU"
10055,1057,"MC","B",2,"1-7: ALGEBRA",7,1,2,1,"SR MU"
10056,1040,"MC","C",2,"2-6: GEOMETRY",6,3,2,2,"EBSR:"
10057,1035,"MC","A",2,"11-6: CALCULUS",6,3,2,11,"SR MU"
10058,1009,"MC","HT",2,"3-6: TRIGNOMETRY",6,4,2,3,"HOT T"
10059,1013,"MC","HT",2,"4-6: CALCULUS",6,2,1,4,"HOT T"
10060,1027,"MC","HT",2,"4-6: CALCULUS",6,2,1,4,"HOT T"
10061,1035,"MC","A",2,"9-6: GEOMETRY",6,3,2,9,"SR MU"
10062,1053,"MC","HT",2,"13-7: PROBABILITY",7,2,1,13,"HOT T"
10063,1062,"MC","C",2,"11-6: CALCULUS",6,3,2,11,"SR MU"
10064,1030,"MC","HT",2,"14-6: CODING",6,2,1,14,"HOT T"
10065,1045,"MC","C",2,"7-6: CODING",6,3,1,7,"SR SI"
10066,1010,"CR","0",3,"12-7: STATISTICS",7,3,2,12,"SHORT"
10067,1013,"MC","B",2,"5-6: STATISTICS",6,2,1,5,"SR SI"
10068,1044,"CR","0",3,"14-6: CODING",6,3,1,14,"SHORT"
10069,1035,"MC","D",2,"3-6: TRIGNOMETRY",6,4,2,3,"SR SI"
10070,1012,"MC","A",2,"2-6: GEOMETRY",6,3,2,2,"EBSR:"
10071,1003,"MC","A",2,"14-6: CODING",6,2,1,14,"SR SI"
10072,1008,"MC","C",2,"14-7: CODING",7,2,1,14,"EBSR:"
10073,1011,"MC","A",2,"13-7: PROBABILITY",7,2,1,13,"SR SI"
10074,1024,"MC","C",2,"6-7: PROBABILITY",7,2,1,6,"SR SI"
10075,1010,"CR","0",3,"2-7: GEOMETRY",7,3,2,2,"SHORT"
10076,1036,"MC","B",2,"12-6: STATISTICS",6,2,2,12,"EBSR:"
10077,1058,"MC","D",2,"1-7: ALGEBRA",7,2,2,1,"SR SI"
10078,1018,"MC","B",2,"12-7: STATISTICS",7,2,2,12,"SR MU"
10079,1026,"MC","D",2,"14-7: CODING",7,2,1,14,"SR SI"
10080,1001,"MC","C",2,"14-7: CODING",7,2,1,14,"SR SI"
10081,1029,"MC","HT",2,"7-6: CODING",6,3,1,7,"HOT T"
10082,1060,"MC","D",2,"12-7: STATISTICS",7,2,2,12,"SR SI"
10083,1017,"MC","A",2,"4-6: CALCULUS",6,2,1,4,"SR MU"
10084,1033,"MC","A",2,"5-7: STATISTICS",7,2,1,5,"SR MU"
10085,1038,"MC","A",2,"3-6: TRIGNOMETRY",6,3,2,3,"EBSR:"
10086,1028,"MC","C",2,"12-7: STATISTICS",7,2,2,12,"SR SI"
10087,1011,"CR","0",3,"10-7: TRIGNOMETRY",7,3,1,10,"SHORT"
10088,1005,"MC","D",2,"5-7: STATISTICS",7,2,1,5,"SR SI"
10089,1004,"MC","B",2,"6-6: PROBABILITY",6,2,1,6,"SR MU"
10090,1014,"MC","B",2,"14-6: CODING",6,2,1,14,"SR SI"
10091,1033,"MC","C",2,"14-7: CODING",7,2,1,14,"SR SI"
10092,1052,"MC","C",2,"6-7: PROBABILITY",7,2,1,6,"SR SI"
10093,1010,"MC","B",2,"3-7: TRIGNOMETRY",7,4,2,3,"SR SI"
10094,1047,"MC","C",2,"8-7: ALGEBRA",7,1,2,8,"SR SI"
10095,1047,"MC","D",2,"1-7: ALGEBRA",7,2,2,1,"SR SI"
10096,1035,"CR","0",3,"2-6: GEOMETRY",6,3,2,2,"SHORT"
10097,1016,"MC","B",2,"1-7: ALGEBRA",7,1,2,1,"SR SI"
10098,1025,"MC","HT",2,"14-7: CODING",7,2,1,14,"HOT T"
10099,1056,"MC","HT",2,"2-6: GEOMETRY",6,3,2,2,"HOT T"
10100,1030,"MC","B",2,"14-6: CODING",6,2,1,14,"SR SI"
10101,1030,"MC","B",2,"7-6: CODING",6,3,1,7,"SR SI"
10102,1010,"MC","C",2,"3-7: TRIGNOMETRY",7,4,2,3,"SR MU"
10103,1049,"MC","C",2,"11-7: CALCULUS",7,2,2,11,"SR MU"
10104,1017,"MC","C",2,"6-6: PROBABILITY",6,3,1,6,"SR SI"
10105,1046,"MC","A",2,"3-6: TRIGNOMETRY",6,3,2,3,"SR MU"
10106,1047,"MC","A",2,"3-7: TRIGNOMETRY",7,3,2,3,"EBSR:"
10107,1035,"MC","HT",2,"12-6: STATISTICS",6,2,2,12,"HOT T"
10108,1057,"MC","B",2,"1-7: ALGEBRA",7,2,2,1,"SR SI"
10109,1059,"MC","D",2,"2-7: GEOMETRY",7,3,2,2,"EBSR:"
10110,1050,"MC","D",2,"5-7: STATISTICS",7,3,1,5,"SR SI"
10111,1028,"MC","B",2,"11-7: CALCULUS",7,2,2,11,"SR MU"
10112,1039,"MC","B",2,"8-6: ALGEBRA",6,2,2,8,"SR MU"
10113,1035,"MC","D",2,"8-6: ALGEBRA",6,2,2,8,"SR SI"
10114,1020,"MC","B",2,"2-7: GEOMETRY",7,3,2,2,"EBSR:"
10115,1050,"MC","D",2,"14-7: CODING",7,2,1,14,"SR SI"
10116,1048,"MC","HT",2,"1-7: ALGEBRA",7,2,2,1,"HOT T"
10117,1049,"MC","A",2,"8-7: ALGEBRA",7,2,2,8,"SR SI"
10118,1016,"MC","B",2,"8-7: ALGEBRA",7,1,2,8,"SR MU"
10119,1028,"MC","HT",2,"12-7: STATISTICS",7,2,2,12,"HOT T"
10120,1062,"MC","HT",2,"8-6: ALGEBRA",6,2,2,8,"HOT T"
10121,1016,"MC","E",2,"12-7: STATISTICS",7,2,2,12,"SR MU"
10122,1018,"MC","A",2,"12-7: STATISTICS",7,2,2,12,"SR MU"
10123,1052,"MC","HT",2,"13-7: PROBABILITY",7,1,1,13,"HOT T"
10124,1061,"CR","0",3,"12-6: STATISTICS",6,3,2,12,"SHORT"
10125,1033,"CR","0",3,"14-7: CODING",7,3,1,14,"SHORT"
10126,1017,"MC","A",2,"5-6: STATISTICS",6,3,1,5,"SR SI"
10127,1059,"MC","B",2,"1-7: ALGEBRA",7,2,2,1,"SR SI"
10128,1044,"MC","B",2,"4-6: CALCULUS",6,1,1,4,"SR SI"
10129,1010,"MC","E",2,"9-7: GEOMETRY",7,3,2,9,"SR MU"
10130,1051,"MC","C",2,"14-6: CODING",6,2,1,14,"SR MU"
10131,1040,"MC","A",2,"11-6: CALCULUS",6,3,2,11,"SR MU"
10132,1061,"MC","B",2,"9-6: GEOMETRY",6,3,2,9,"SR SI"
10133,1051,"MC","HT",2,"10-6: TRIGNOMETRY",6,3,1,10,"HOT T"
10134,1042,"MC","B",2,"7-7: CODING",7,3,1,7,"SR MU"
10135,1037,"MC","B",2,"11-6: CALCULUS",6,2,2,11,"SR SI"
10136,1025,"MC","D",2,"5-7: STATISTICS",7,2,1,5,"SR MU"
10137,1055,"CR","0",3,"2-7: GEOMETRY",7,3,2,2,"SHORT"
10138,1005,"CR","0",3,"10-7: TRIGNOMETRY",7,3,1,10,"SHORT"
10139,1059,"MC","C",2,"3-7: TRIGNOMETRY",7,3,2,3,"SR SI"
10140,1027,"MC","C",2,"14-6: CODING",6,2,1,14,"SR SI"
10141,1007,"MC","D",2,"5-6: STATISTICS",6,3,1,5,"SR MU"
10142,1003,"MC","A",2,"6-6: PROBABILITY",6,2,1,6,"SR MU"
10143,1019,"MC","HT",2,"13-7: PROBABILITY",7,2,1,13,"HOT T"
10144,1034,"MC","D",2,"13-7: PROBABILITY",7,1,1,13,"SR SI"
10145,1032,"MC","A",2,"4-6: CALCULUS",6,1,1,4,"SR MU"
10146,1049,"MC","D",2,"3-7: TRIGNOMETRY",7,4,2,3,"SR SI"
10147,1053,"MC","B",2,"4-7: CALCULUS",7,2,1,4,"SR MU"
10148,1046,"CR","0",3,"12-6: STATISTICS",6,3,2,12,"SHORT"
10149,1053,"MC","D",2,"14-7: CODING",7,2,1,14,"SR MU"
10150,1007,"MC","D",2,"5-6: STATISTICS",6,3,1,5,"SR SI"
10151,1031,"MC","HT",2,"1-6: ALGEBRA",6,2,2,1,"HOT T"
10152,1013,"CR","0",3,"10-6: TRIGNOMETRY",6,3,1,10,"SHORT"
10153,1033,"MC","D",2,"13-7: PROBABILITY",7,2,1,13,"SR SI"
10154,1016,"CR","0",3,"2-7: GEOMETRY",7,3,2,2,"SHORT"
10155,1028,"MC","C",2,"2-7: GEOMETRY",7,3,2,2,"EBSR:"
10156,1046,"MC","A",2,"2-6: GEOMETRY",6,3,2,2,"EBSR:"
10157,1008,"MC","E",2,"5-7: STATISTICS",7,2,1,5,"SR MU"
10158,1002,"CR","0",3,"14-7: CODING",7,3,1,14,"SHORT"
10159,1006,"MC","HT",2,"10-7: TRIGNOMETRY",7,3,1,10,"HOT T"
10160,1045,"MC","HT",2,"10-6: TRIGNOMETRY",6,3,1,10,"HOT T"
10161,1038,"MC","A",2,"12-6: STATISTICS",6,2,2,12,"EBSR:"
10162,1021,"MC","HT",2,"1-7: ALGEBRA",7,2,2,1,"HOT T"
10163,1053,"MC","A",2,"10-7: TRIGNOMETRY",7,3,1,10,"EBSR:"
10164,1008,"MC","C",2,"7-7: CODING",7,3,1,7,"SR MU"
10165,1058,"MC","A",2,"1-7: ALGEBRA",7,1,2,1,"SR SI"
10166,1044,"CR","0",3,"10-6: TRIGNOMETRY",6,3,1,10,"SHORT"
10167,1017,"MC","HT",2,"10-6: TRIGNOMETRY",6,3,1,10,"HOT T"
10168,1012,"MC","A",2,"9-6: GEOMETRY",6,2,2,9,"SR MU"
10169,1059,"MC","B",2,"1-7: ALGEBRA",7,2,2,1,"SR MU"
10170,1008,"MC","B",2,"4-7: CALCULUS",7,2,1,4,"SR SI"
10171,1059,"MC","D",2,"11-7: CALCULUS",7,2,2,11,"SR SI"
10172,1048,"MC","A",2,"2-7: GEOMETRY",7,3,2,2,"EBSR:"
10173,1040,"MC","B",2,"8-6: ALGEBRA",6,1,2,8,"SR MU"
10174,1018,"MC","HT",2,"3-7: TRIGNOMETRY",7,4,2,3,"HOT T"
10175,1016,"MC","B",2,"9-7: GEOMETRY",7,3,2,9,"SR MU"
10176,1006,"MC","D",2,"5-7: STATISTICS",7,3,1,5,"SR MU"
10177,1043,"MC","A",2,"10-6: TRIGNOMETRY",6,3,1,10,"EBSR:"
10178,1022,"MC","A",2,"5-7: STATISTICS",7,2,1,5,"SR MU"
10179,1031,"MC","C",2,"3-6: TRIGNOMETRY",6,4,2,3,"SR SI"
10180,1030,"MC","C",2,"4-6: CALCULUS",6,1,1,4,"SR SI"
10181,1055,"MC","HT",2,"1-7: ALGEBRA",7,2,2,1,"HOT T"
10182,1044,"MC","A",2,"7-6: CODING",6,3,1,7,"SR MU"
10183,1011,"MC","B",2,"6-7: PROBABILITY",7,3,1,6,"SR SI"
10184,1054,"MC","A",2,"9-7: GEOMETRY",7,3,2,9,"SR SI"
10185,1043,"MC","HT",2,"4-6: CALCULUS",6,2,1,4,"HOT T"
10186,1028,"MC","B",2,"3-7: TRIGNOMETRY",7,4,2,3,"SR MU"
10187,1044,"MC","A",2,"5-6: STATISTICS",6,2,1,5,"SR MU"
10188,1050,"MC","A",2,"13-7: PROBABILITY",7,2,1,13,"SR MU"
10189,1005,"CR","0",3,"14-7: CODING",7,3,1,14,"SHORT"
10190,1010,"MC","D",2,"11-7: CALCULUS",7,2,2,11,"SR MU"
10191,1008,"CR","0",3,"14-7: CODING",7,3,1,14,"SHORT"
10192,1030,"MC","A",2,"5-6: STATISTICS",6,2,1,5,"SR MU"
10193,1005,"MC","A",2,"4-7: CALCULUS",7,2,1,4,"SR MU"
10194,1037,"MC","B",2,"2-6: GEOMETRY",6,3,2,2,"EBSR:"
10195,1003,"MC","D",2,"10-6: TRIGNOMETRY",6,3,1,10,"EBSR:"
10196,1002,"MC","A",2,"6-7: PROBABILITY",7,2,1,6,"SR MU"
10197,1018,"MC","D",2,"8-7: ALGEBRA",7,2,2,8,"SR MU"
10198,1004,"MC","B",2,"10-6: TRIGNOMETRY",6,3,1,10,"EBSR:"
10199,1055,"MC","B",2,"1-7: ALGEBRA",7,2,2,1,"SR SI"
10200,1047,"CR","0",3,"12-7: STATISTICS",7,3,2,12,"SHORT"
10201,1060,"MC","HT",2,"3-7: TRIGNOMETRY",7,3,2,3,"HOT T"
10202,1050,"MC","HT",2,"4-7: CALCULUS",7,2,1,4,"HOT T"
10203,1031,"MC","A",2,"3-6: TRIGNOMETRY",6,4,2,3,"EBSR:"
10204,1015,"MC","HT",2,"10-6: TRIGNOMETRY",6,3,1,10,"HOT T"
10205,1042,"MC","C",2,"10-7: TRIGNOMETRY",7,3,1,10,"EBSR:"
10206,1015,"MC","HT",2,"13-6: PROBABILITY",6,2,1,13,"HOT T"
10207,1049,"MC","D",2,"3-7: TRIGNOMETRY",7,3,2,3,"EBSR:"
10208,1016,"MC","B",2,"11-7: CALCULUS",7,3,2,11,"SR MU"
10209,1009,"MC","HT",2,"8-6: ALGEBRA",6,1,2,8,"HOT T"
10210,1009,"MC","B",2,"3-6: TRIGNOMETRY",6,4,2,3,"SR MU"
10211,1052,"MC","C",2,"14-7: CODING",7,2,1,14,"EBSR:"
10212,1022,"MC","A",2,"5-7: STATISTICS",7,2,1,5,"SR MU"
10213,1011,"MC","B",2,"5-7: STATISTICS",7,2,1,5,"SR SI"
10214,1003,"MC","B",2,"13-6: PROBABILITY",6,2,1,13,"SR MU"
10215,1015,"MC","A",2,"4-6: CALCULUS",6,1,1,4,"SR SI"
10216,1029,"MC","B",2,"10-6: TRIGNOMETRY",6,3,1,10,"EBSR:"
10217,1019,"MC","B",2,"14-7: CODING",7,2,1,14,"SR SI"
10218,1011,"MC","HT",2,"7-7: CODING",7,3,1,7,"HOT T"
10219,1018,"MC","C",2,"2-7: GEOMETRY",7,3,2,2,"EBSR:"
10220,1031,"MC","B",2,"9-6: GEOMETRY",6,3,2,9,"SR MU"
10221,1016,"MC","C",2,"9-7: GEOMETRY",7,3,2,9,"SR SI"
10222,1006,"MC","A",2,"6-7: PROBABILITY",7,2,1,6,"SR SI"
10223,1017,"MC","HT",2,"7-6: CODING",6,4,1,7,"HOT T"
10224,1033,"MC","A",2,"6-7: PROBABILITY",7,2,1,6,"SR MU"
10225,1046,"MC","D",2,"9-6: GEOMETRY",6,3,2,9,"SR SI"
10226,1027,"MC","A",2,"5-6: STATISTICS",6,2,1,5,"SR SI"
10227,1050,"MC","C",2,"10-7: TRIGNOMETRY",7,3,1,10,"EBSR:"
10228,1007,"CR","0",3,"14-6: CODING",6,3,1,14,"SHORT"
10229,1002,"MC","C",2,"5-7: STATISTICS",7,2,1,5,"SR SI"
10230,1008,"MC","HT",2,"7-7: CODING",7,3,1,7,"HOT T"
10231,1057,"CR","0",3,"2-7: GEOMETRY",7,3,2,2,"SHORT"
10232,1005,"MC","E",2,"6-7: PROBABILITY",7,2,1,6,"SR MU"
10233,1042,"MC","D",2,"6-7: PROBABILITY",7,2,1,6,"SR SI"
10234,1001,"MC","B",2,"10-7: TRIGNOMETRY",7,3,1,10,"EBSR:"
10235,1057,"MC","HT",2,"2-7: GEOMETRY",7,3,2,2,"HOT T"
10236,1058,"MC","B",2,"12-7: STATISTICS",7,2,2,12,"SR SI"
10237,1003,"MC","C",2,"5-6: STATISTICS",6,3,1,5,"SR SI"
10238,1027,"MC","B",2,"6-6: PROBABILITY",6,3,1,6,"SR MU"
10239,1050,"CR","0",3,"10-7: TRIGNOMETRY",7,3,1,10,"SHORT"
10240,1013,"MC","D",2,"14-6: CODING",6,2,1,14,"SR SI"
10241,1035,"MC","D",2,"12-6: STATISTICS",6,2,2,12,"SR MU"
10242,1032,"MC","C",2,"7-6: CODING",6,3,1,7,"SR SI"
10243,1053,"MC","A",2,"5-7: STATISTICS",7,3,1,5,"SR MU"
10244,1007,"MC","HT",2,"13-6: PROBABILITY",6,1,1,13,"HOT T"
10245,1051,"MC","C",2,"5-6: STATISTICS",6,3,1,5,"SR MU"
10246,1062,"CR","0",3,"2-6: GEOMETRY",6,3,2,2,"SHORT"
10247,1044,"MC","D",2,"6-6: PROBABILITY",6,2,1,6,"SR SI"
10248,1005,"MC","C",2,"4-7: CALCULUS",7,2,1,4,"SR SI"
10249,1015,"MC","D",2,"5-6: STATISTICS",6,2,1,5,"SR SI"
10250,1029,"MC","D",2,"14-6: CODING",6,2,1,14,"SR SI"
10251,1061,"MC","B",2,"8-6: ALGEBRA",6,2,2,8,"SR MU"
10252,1006,"MC","A",2,"7-7: CODING",7,3,1,7,"SR MU"
10253,1033,"MC","HT",2,"13-7: PROBABILITY",7,2,1,13,"HOT T"
10254,1015,"MC","A",2,"7-6: CODING",6,3,1,7,"SR SI"
10255,1001,"MC","HT",2,"7-7: CODING",7,4,1,7,"HOT T"
10256,1057,"CR","0",3,"12-7: STATISTICS",7,3,2,12,"SHORT"
